Email,Address,Avg Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"770 Lewis Pike Apt. 869Phelpsport, PA 93969-4887",34.04663803,12.47445545,35.03785616,4.055775962,578.9862586
[email],"86536 Barnes TrackSouth Kyle, MT 21570-5606",33.644177,13.16002004,36.40774745,3.015175299,506.5363931
[email],"586 Timothy Union Suite 592East Joseph, MO 81374",32.65462161,11.05232365,37.63300942,4.717102513,501.7492333
[email],"9287 Daniel Rest Apt. 608Allentown, SD 73050",33.42874704,10.63676108,37.57883524,2.926396449,421.9667942
[email],"8667 Suzanne Motorway Suite 241Spencechester, KY 74385-4618",31.86483255,13.44340599,36.87831537,2.361086947,439.8912805
[email],"374 Dana JunctionsLangside, WI 36474",34.48238805,13.28303287,35.90729843,4.968742674,666.1255917
[email],"9847 Michael Plaza Suite 837Lake Christophershire, NV 87324-8427",32.52976873,11.7477317,36.93988205,0.80151572,298.7620079
[email],"353 Jones Loaf Apt. 767South Michaelburgh, PR 16281-4840",33.4322314,10.85960853,38.83567008,3.669225611,465.1766233
[email],"6058 Thomas DivideMatthewland, PA 89442-8198",33.30857162,11.69168613,37.48091198,1.715777167,373.8857237
[email],"8032 Hodge Circle Apt. 255Lake Jessicashire, OR 54914",32.33263707,11.54876144,38.57651555,4.773503047,532.7174857
[email],"601 Ashley Loop Suite 162Port Benjaminview, DE 02456",34.71345123,11.72400223,36.81385766,4.087837273,554.900783
[email],"16329 Sara Neck Apt. 463Bryanside, TX 62329",32.635878,12.17857308,35.67425603,4.13175504,537.7731625
[email],"449 Williamson Lakes Apt. 118Travisville, AK 06848-0177",33.07570303,12.31984506,37.81915511,3.442799202,501.1002452
[email],"047 Carla LocksCoreymouth, AR 98066",32.23014912,11.08436084,37.95968432,4.72402744,517.1651356
[email],"757 Amber Gateway Apt. 787New Stephaniechester, OR 61576-6056",34.14286337,13.17777453,38.85604171,3.230973843,557.5292736
[email],"5183 Michael RampEast Lukeburgh, FL 93972",32.49719846,12.83280284,37.67924462,2.972271382,493.719193
[email],"0127 Morgan Fields Apt. 080Thompsonfurt, ME 01160-7043",33.12239998,11.509048,37.25305774,3.182329732,452.1226251
[email],"667 Stephanie Lake Apt. 658Marthashire, NC 11815-2307",33.08852937,11.85766344,36.08693433,4.806349619,577.273455
[email],"07867 Horn LakeWest Teresatown, VT 64387-1228",32.53379686,12.29336584,37.0646212,3.620364988,485.9231305
[email],"55414 Ramirez Union Apt. 614West Crystal, CA 03845-2631",32.48426048,10.93325228,36.54550623,3.261324745,425.745092
[email],"55479 Peters Field Apt. 702North Micheleberg, PR 45063",32.54345917,13.33283928,37.96439033,3.597459969,537.2150527
[email],"2491 Yates Crest Suite 316Connieville, FL 92080-0819",32.28312306,10.90255623,36.09424195,4.789201624,524.6379646
[email],"223 Powell RidgesEast Richardtown, RI 90715-2178",32.20079864,12.27698171,38.23260623,3.316464745,478.8853913
[email],"022 Taylor Mews Suite 692Hallberg, NJ 53614",34.71331651,12.03880824,37.63529941,4.632460946,612.3852299
[email],"56674 Melanie FlatsSchneiderberg, IN 66532",32.71251233,11.72447386,37.1531516,3.308443001,476.7667242
[email],"1279 Douglas MountainsPort Christopherberg, RI 32811-8325",33.69489765,11.2026699,35.49396408,4.01598664,505.1196375
[email],"222 Jason ParkDominguezshire, NC 98241",31.57020083,13.37806333,36.33780003,4.369366794,545.9454921
[email],"6009 Heather ParkHowardhaven, SD 51705-2993",33.45947685,11.38861262,37.90913872,2.566639844,434.0216998
[email],"19123 Craig Isle Apt. 719Millsmouth, SC 94194",31.8209982,10.77107406,37.27863979,3.519032434,424.675281
[email],"16068 Kelly ParksWrightside, NH 21447",32.73322416,11.81857176,37.10203133,1.503854421,352.5501082
[email],"89300 Amber Centers Apt. 879Victoriaton, VT 98394",32.4071483,13.80879868,37.42676892,5.039955264,662.9610878
[email],"1576 Lane ShoalRogerton, PR 63867-3426",33.50609228,11.65983284,37.28139283,4.478712608,560.5601606
[email],"120 Micheal Fort Apt. 762East Patrickbury, WY 65946",30.83643267,13.10010954,35.90772143,3.361612985,467.5019004
[email],"338 Graham Loaf Suite 236East Toddton, FM 43566-4238",34.87849495,13.06789568,36.67822227,1.920715478,504.8704324
[email],"2302 Joshua ParkMillerbury, WA 30239-8144",34.00721197,12.49432293,36.04545942,4.330714462,590.5627196
[email],"70562 Gonzalez StravenueElizabethland, WI 40700-9149",31.52575242,11.34003593,37.03951365,3.811248171,443.9656268
[email],"7613 Miguel Knoll Suite 762West Katherine, WV 19406",31.04722214,11.19966096,38.6887091,3.088763958,392.4973992
[email],"981 David SquareNew Jacquelinetown, AK 66018-4092",34.59577669,11.33248778,35.4598628,4.541695257,568.7175759
[email],"297 Francis ValleySouth Lindsey, NY 13669-5367",34.96760989,13.9194944,37.95201319,5.066696864,712.3963268
[email],Unit 4065 Box 2267DPO AE 69180-7372,32.29524763,11.03135834,38.25297827,3.107468683,413.2959992
[email],"988 Matthew PlazaLake Jacobshire, AL 37889",33.32424052,11.08458409,36.77601658,4.746989703,562.0820454
[email],"870 Dennis ThroughwayWilsonport, PW 12658",32.90345433,10.54264542,35.5338635,3.09182687,412.0129313
[email],"50593 Wells Roads Apt. 110South Amy, MI 06969-2026",32.55949313,11.79779551,37.7773658,3.195625776,468.6684656
[email],"15863 Harrington Glens Suite 012Marystad, LA 50652-8210",31.76561882,12.44261655,38.13171203,3.850279639,496.5540816
[email],"9580 Clark Trail Suite 687Williamsside, FM 57367",34.0816462,12.10454243,36.05964598,3.97452248,548.5185293
[email],"1470 Kathleen PassSouth Christopherberg, SD 22850",33.30443129,12.37849022,38.76429717,3.843848921,536.1308969
[email],"1995 Susan Locks Suite 760East Cheryl, AR 37103-5176",34.33075044,13.72245368,35.77311639,2.90900846,558.4272572
[email],"20888 Erin ViaGrahamville, NH 72913-6101",32.07894758,12.72590932,36.5446641,1.139093538,357.8637186
[email],"03065 Henry Courts Suite 443Derekstad, VT 88473",33.605799,13.6851189,34.89198327,2.685284836,529.0566632
[email],"1416 Rachel CrescentWest Laurieside, IL 81119-7229",32.74515048,10.01258337,38.35495987,3.108911449,387.3570727
[email],"20618 David SquareGayland, HI 78719-9628",32.1223648,11.43553387,36.22355746,4.852842407,528.9336186
[email],"2781 Matthew Wells Apt. 569Potterview, KS 50763-8282",32.53082944,12.35460708,37.12234521,2.307552421,420.9161595
[email],"13044 Woods HeightsAndreamouth, ND 52317-6007",31.73663569,10.74853366,35.73870747,4.835528667,496.9334463
[email],"791 Allen Trafficway Suite 776Christopherland, DC 41460",34.11756669,11.59187167,37.7436197,3.678589399,519.3729768
[email],"36192 Ho SpringNew Michael, RI 65851-6369",33.63662446,11.23650676,37.67502073,5.254708926,591.4377356
[email],"40494 Robert ParkHeatherside, IL 70364",34.33486453,11.10945633,38.58585476,3.89289148,502.4097853
[email],"446 Daniel Rest Suite 644Port Matthewhaven, MN 89465",34.81498394,12.11494496,36.28872395,4.389455226,604.3348401
[email],"96393 Joshua RapidsJonesview, VA 58733",34.64266976,11.86648121,37.71777057,4.003325039,555.0683941
[email],Unit 7032 Box 7016DPO AE 44749-2992,32.83694077,10.25654903,36.14390846,0.789519908,256.6705823
[email],"4800 Ashley Spur Apt. 347Dannyfort, GA 23352",32.29964716,12.16859647,37.07361617,4.403369831,547.1109824
[email],"13693 Cox Falls Apt. 693Padillaview, PW 28998-0386",31.94801742,13.08535689,37.6056528,2.64859677,461.9208769
[email],"40288 Stephens Corner Apt. 221West Stephanie, OK 55617-4332",32.7273192,13.01337563,36.65127792,2.367848224,458.3769107
[email],"63872 Chavez LodgeDanielton, NJ 85847",33.94624062,10.98397673,37.95148946,3.050712973,436.2834981
[email],"28942 Bradford CrescentNew Morganfurt, MD 77162-0478",32.35147815,13.10515852,35.57484167,3.641497162,532.9352188
[email],"1768 Rosales Ford Apt. 793Lake Markbury, SC 31567",34.17375202,12.14474854,37.25803146,3.397363093,512.5525344
[email],"496 Bush Turnpike Apt. 674Donnabury, OR 32596-0079",32.97518183,13.90991551,37.79223754,4.297686524,630.4227632
[email],"981 Matthew Valley Apt. 621Lake Tracyburgh, NM 33288-1364",32.00475302,11.39520943,37.33281446,3.803364999,463.7459811
[email],"2583 Mark SpringsLake Robert, AL 40928",34.19705969,13.03356618,37.07679516,2.633419989,493.1802162
[email],"04140 Cameron Brooks Apt. 724South Laurenberg, HI 08562",33.17720467,11.62277717,35.96889569,3.634093727,501.2091727
[email],"2086 Lisa ViewOrtegabury, MI 43544",32.69323954,12.6007504,37.37011822,3.467014066,501.9282649
[email],"388 Kelly PikeWest Jeffery, DE 44039-7785",31.62536013,13.18791099,37.06708997,1.494310895,376.3369008
[email],USCGC HernandezFPO AE 53064,31.26064687,13.26676035,36.9711951,2.267251114,421.3266313
[email],"91425 Roy TrailRivaston, NE 34949-2588",31.7207699,11.75234317,38.57360523,5.023934201,538.7749335
[email],"16763 Melissa Creek Suite 367North Keithland, PW 29458",32.92261076,11.56811634,36.90937821,2.47175067,398.1634685
[email],"81814 Pratt Squares Suite 460North Robert, GU 77741-1307",32.68624509,12.63857212,36.09722093,4.297737482,571.4710341
[email],"2380 Fisher Neck Suite 233Brianland, AZ 34453-0625",34.05094676,11.38864458,39.08156475,2.436958876,451.6286105
[email],"22630 Bell Centers Suite 030North Danielport, FM 31756",32.45455254,11.8229833,36.94612578,3.656983927,490.6004425
[email],"0030 Mathis Square Suite 154South Jadehaven, AR 33997-4450",31.28344748,12.72567737,35.96566746,5.000243361,591.7810894
[email],"76778 Underwood KnollNew Gregory, ID 57323",32.9800292,11.20115977,37.68933698,2.412830961,409.0704721
[email],"61629 Johnson UnderpassNew Eric, MI 92352-5044",31.90962683,11.34726361,36.32365247,5.314354141,563.4460357
[email],"30242 Rubio ForestPort Kyleland, VA 18339-5779",34.40240965,14.22097911,37.52319665,4.077775098,647.6194557
[email],"17463 George PortsEast Julianborough, WY 68291",32.95976431,11.54627576,36.94795369,3.275070681,448.340425
[email],"PSC 1634, Box 8167APO AA 49814",33.78015676,11.91763618,36.84473382,3.634996006,518.7864831
[email],"12641 Greer Track Apt. 183North Mitchell, IA 77991-6276",32.67294353,12.27605698,37.19279353,3.982471513,523.6339351
[email],"311 Savannah Ramp Suite 245Carlsonbury, LA 08453-6035",32.72852076,10.13171246,34.84561239,3.287701824,393.857371
[email],"3751 Green LoafNew Julia, VT 20897",33.40992259,12.02694222,36.13389429,2.313349885,426.1545477
[email],"14889 Page PrairieDennisville, NV 27982-4210",31.72420252,13.1722875,36.19975347,3.557813698,503.3878873
[email],"193 Ashley Plaza Suite 706Hernandezport, WV 71270-7338",32.7111193,12.32629139,36.67387836,3.350279288,482.6024673
[email],"PSC 6338, Box 7637APO AA 22066",33.13665525,13.89131342,39.22071295,2.907094935,524.7976276
[email],"360 Albert SpringSouth Tylerbury, VA 92641-9077",34.37939438,12.93092854,36.3602472,3.792711955,574.6548434
[email],"82537 Alice CentersGregland, OR 71749",35.53090415,11.37925718,36.63610412,4.029453828,574.7472197
[email],"295 Michael Keys Apt. 706Ericfurt, KS 09476",33.24726795,14.06938234,38.99332245,4.978475793,660.4251843
[email],"38528 Jerry Valleys Suite 027Jonesstad, NY 74787-2691",32.09610899,10.80489056,37.37276215,2.699562055,375.3984554
[email],"3286 Lynch FieldHenrychester, RI 41833-7902",35.03928306,14.42649105,37.3741835,3.930615327,640.18774
[email],"450 Samantha ValleysCollinsborough, KS 37205-9891",32.55052657,13.04124459,36.65520808,3.456233824,514.0098178
[email],"601 Mitchell Estates Suite 922Port Daniel, WV 83595",32.58249357,11.7397438,36.85481082,2.18201697,376.4968407
[email],"81830 Katie SquaresPort Austinland, FL 73522-0761",33.29698192,12.49105874,38.23894085,2.709526627,484.5198091
[email],"06392 Matthew Viaduct Suite 000Lake Ronald, NY 45787-0181",33.10833615,12.89237451,36.5273883,4.594116865,614.7296376
[email],"634 Nancy Shoals Suite 241South Barry, AR 52307",33.90271779,11.66886651,37.34126616,4.25698329,567.4750105
[email],"90089 Eric WellNicoleside, MT 95918",34.55528259,11.77777204,37.97982686,3.784273087,554.0030934
[email],"4190 Shelton HarborsNorth Christopher, RI 60962",33.73264839,12.13879388,36.85388246,1.623419609,399.9838716
[email],"3761 Jared MountainNicholasport, WY 51181",31.6005122,12.22296745,36.82275323,3.41450624,479.1728515
[email],"239 Bush Fall Apt. 906Riveraville, KY 88906-3319",34.31892744,13.4023319,37.29204471,3.606086889,585.9318443
[email],"5052 Mccoy Passage Apt. 328Teresaport, FM 97139",34.00648892,12.95627661,38.65509454,3.275733705,540.9957391
[email],"78787 Mitchell LightsMatthewville, AZ 30310-0130",33.54047906,12.88412462,36.22604169,5.007271987,628.0478039
[email],"46954 Melissa CornerNorth Amanda, LA 34844",34.43642584,13.3254691,36.76860309,3.371258113,582.4919237
[email],"45442 Barber Key Apt. 882South Jaclyn, NM 24367-3001",33.55169914,12.15858523,36.57513378,5.453969475,640.7861664
[email],"0338 Francis JunctionLake Alexstad, NH 14302",31.81861657,11.22654566,35.66993517,3.755869389,446.4186734
[email],"232 John Haven Suite 456Johnsonhaven, VT 90106-0173",32.36312129,12.46113544,37.74560774,4.664258497,570.6300981
[email],"0859 Audrey IsleSouth Zachary, AS 09138",33.19157088,9.846124909,36.87631323,3.806670949,423.3083341
[email],"5358 Stephen Parkway Suite 894Kimview, MN 17436-4528",32.19249883,13.32541219,36.89729461,5.049927475,616.660286
[email],"721 Robert Viaduct Apt. 052Lake Olivia, MO 93807",32.60790272,13.67724584,37.7446997,2.871947536,530.3624689
[email],"836 Amy VillagesHannahside, RI 09207-2616",32.26200311,11.64496955,37.02687697,3.236732814,442.3631174
[email],"909 Hicks MountainsGabriellaport, MD 33121",32.27184828,13.48500899,37.55088041,3.086337272,511.97986
[email],"54051 Jenkins ViewEast Danielshire, IN 32905-7784",33.79512493,11.62099651,38.41946853,4.559699083,560.4437922
[email],"24458 Hudson SquareHallside, PA 68038",31.65480968,13.01445915,37.78903635,3.010209778,475.2634237
[email],"149 Monica Vista Apt. 908Jasonberg, TX 19632-8886",33.07773079,11.46698422,35.67572763,1.809229592,374.2696745
[email],"99902 Scott RoadJoyton, MT 46760-7400",31.3123496,11.68490419,38.7170763,3.5942951,463.591418
[email],"74260 Carly Mews Suite 703Jonesberg, OR 39594",32.87273861,12.09396636,36.62077386,3.049195744,471.6028844
[email],"3324 Branch Squares Suite 221Riddleton, OK 34594",33.70815341,14.32565494,35.72182733,3.634340224,626.0186727
[email],"66636 Jason ParkwayKellyside, NV 67033",33.90856503,12.91484663,39.06886445,1.482359644,432.4720613
[email],Unit 2079 Box 7792DPO AP 47668,32.31290975,9.82440177,35.74277913,2.921350141,356.6155679
[email],Unit 0474 Box 0661DPO AP 48938-3469,34.39432665,12.80775183,38.55103029,1.810079876,467.4278485
[email],"625 Andrew LocksMadisonside, AZ 74068",32.42330473,13.05827793,37.26387556,3.373104674,503.2173931
[email],"960 Miller UnionEast Virginiastad, MS 74191-2346",33.53939635,10.5345535,37.03479129,2.214797519,378.4735664
[email],"4029 Gerald CapeSouth Laurenborough, SC 19130-5133",33.37401693,11.14343308,35.94639915,5.454463278,584.2183135
[email],"6961 Mary Stravenue Suite 857Hilltown, TX 52813-7703",33.79475594,10.98280553,34.81063145,3.201801722,451.7278633
[email],"93101 Shannon CommonSouth Destiny, ND 30379-2855",33.7709001,11.15396605,37.24032955,4.729484542,557.634109
[email],"449 Amanda TunnelJoshuahaven, CO 15377",31.30919264,11.94717532,36.19083324,3.205529765,432.7207178
[email],"839 Heather CliffSouth Blake, SC 90412",33.61256335,11.470565,37.06168877,3.802511439,506.42386
[email],"13799 Cortez Inlet Suite 733East Stevenshire, AL 32757",33.39826013,11.03785041,38.61733445,4.116340467,510.1598173
[email],"581 Gilmore PortHeatherville, MS 20879",33.62259184,11.1673569,35.62658733,5.462500764,587.5747995
[email],"0001 Mack MillNorth Jennifer, NE 42021-5936",30.4925367,11.56293625,35.97656497,1.481616627,282.4712457
[email],"634 Robert Hill Apt. 800Coxtown, OK 32430",31.90485713,12.22772828,36.98591348,3.771420132,473.9498574
[email],Unit 7029 Box 3429DPO AE 56975,33.02642035,13.18681287,38.0669296,2.898299578,489.9080531
[email],USS BeasleyFPO AP 50556-7615,32.9751929,13.39445179,37.80697767,3.569046516,541.9722038
[email],"109 Jessica ManorNorth Patriciashire, PR 84726",30.81620065,11.85139874,36.92504304,1.084585303,266.0863409
[email],"036 Mary Drive Apt. 581Port Brandytown, FL 66143",33.91401512,12.26650384,36.57503098,3.023474446,494.6871558
[email],"14548 Hayes Isle Apt. 436Garciaville, IN 65366",33.30267221,13.45922229,36.33952101,5.566384892,689.7876042
[email],"08111 Barry HighwayBentonberg, GU 13706",31.91207593,11.79297182,36.25781912,2.39516813,387.5347163
[email],"508 May HighwayPort Jacobview, MN 31932",32.40855896,10.98574015,37.36839124,3.504833486,441.8966315
[email],"9781 Lopez Spurs Apt. 300Fitzgeraldborough, MA 89035-4317",32.64461691,12.63755716,36.51708576,5.226687713,604.8413188
[email],"190 Kelley BurgWest Juliaport, IA 35826-8163",34.10227851,8.508152176,35.46240008,1.838210702,302.1895478
[email],Unit 7502 Box 8345DPO AE 53747,33.2485062,11.65659203,36.54860515,3.363411394,479.6148117
[email],"49352 Avila Terrace Suite 624Amandaland, GA 99736",34.72908017,11.96689808,36.54759628,2.957448757,506.1323424
[email],"093 Larson PortsWest Kathryn, OK 91243",30.39318454,11.80298578,36.31576315,2.083814192,319.9288698
[email],"43382 Heather MeadowsNew Lisaburgh, WI 19151-0302",33.38411057,12.67740144,35.62253059,3.680847338,528.309225
[email],"686 Baker Fords Suite 893East John, IL 50171-9547",32.87847437,13.03253498,37.87095205,4.693732058,610.1280331
[email],"456 Eric ViewsNorth Amanda, MS 98876-3102",34.50141785,12.44761745,37.53453024,4.008352235,584.105885
[email],"740 Marshall SquaresDavidbury, AL 94251-0846",33.56647439,12.23565925,37.27757338,2.532044062,466.4211988
[email],"9991 Macdonald SquaresVasquezborough, WY 73586-4597",32.84879283,10.97316208,36.60950715,2.87098691,404.8245289
[email],"363 Kathleen UnderpassAshleyside, PR 98964",33.53186013,13.66576979,36.90022076,3.515688256,564.790969
[email],"63010 Reyes Creek Apt. 569West Catherinetown, MN 67491-6816",33.41906735,13.39112018,37.19419105,4.069916619,596.516698
[email],"66340 Michael Lane Suite 878West Brian, LA 69137-1147",32.49541877,12.96832561,38.29611037,1.200483857,368.6547849
[email],"4475 Lopez Stravenue Apt. 690Smithchester, NV 84347",33.67402748,12.96889313,37.33310742,3.229450904,542.4124767
[email],"229 Eric MountainsNew Caleb, PA 00396",33.26463207,10.73213134,36.14579171,4.086566338,478.2621264
[email],"3976 Tom Streets Suite 438Port Davidtown, AL 55334-2369",32.76245596,10.95235338,37.64629179,4.019470352,473.3604956
[email],"06103 Erik Fields Suite 781Jonesmouth, GA 49931-3078",33.4794716,12.60888879,37.22939452,4.20590389,559.199048
[email],"510 Michele PortEast Angela, HI 23618",33.78520721,13.03951103,36.31272657,2.018194629,447.1876443
[email],"2064 Poole GrovesNorth Chrisland, SC 78169",33.21718784,10.99968366,38.44276669,4.243812817,505.2300683
[email],"57120 Frank KeysJerryborough, DC 81028-0939",31.12809005,13.27895623,37.38718053,4.626075292,557.2526867
[email],"6734 Perez Trafficway Suite 395Nunezland, NC 83245",33.36951736,10.62794923,38.04031367,3.002957023,422.3687366
[email],"649 King ExtensionNorth April, NY 54175",32.83789305,13.18518117,35.92159519,1.823595183,445.0621855
[email],"732 Heather PlaceNorth Michael, VT 92527",30.57436368,11.35104901,37.08884658,4.078308002,442.0644138
[email],"8248 Parker Overpass Apt. 024Lake Pamela, WY 44322-1735",32.27459383,12.95481145,37.10881638,3.689916615,533.0400602
[email],"15298 Erickson Shore Apt. 056South Patrickfort, MD 16503-3145",33.144234,11.73704064,37.93518905,2.190132185,424.2028271
[email],"4835 Jessica Walk Suite 205West Jacob, NH 93681",33.48551976,11.8873453,35.86244708,3.206756698,498.6355985
