Email,Address,Avg Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"920 Anderson ExtensionsGreenfurt, GA 19316-3498",31.97648006,10.75713093,36.59586795,1.977007128,330.594446
[email],"4301 Park Lake Apt. 158Spencertown, SD 45934",32.13386241,11.61265077,39.2488039,3.349245383,443.4418601
[email],"52326 Townsend CentersLake Williamburgh, NJ 70568-7463",32.3025531,11.97906148,38.26906069,3.53286158,478.6009159
[email],"157 Linda RoadsNew Jimmyshire, MH 51942",31.82797906,12.46114744,37.42899737,2.974736815,440.0027475
[email],"3687 Sarah Ranch Suite 919Gainesfort, AK 05665",32.01807401,10.07946345,38.07066426,2.61816531,357.7831107
[email],"314 Kidd RunJohnfort, KS 46546-2732",32.997459,12.58924056,37.33224075,2.804013693,476.1392469
[email],"06307 Scott Spurs Suite 161Jessicaburgh, NH 26093-5908",31.81642833,14.28801459,36.77386137,2.964497876,501.1224915
[email],"3485 Anthony Street Apt. 119Mikeberg, FL 32602",34.46151474,11.9171157,37.76668677,4.350887844,592.6884532
[email],"91542 Jessica Springs Suite 255Thomashaven, MT 39239-3790",32.34279623,11.40964462,35.77778217,3.872432042,486.0834255
[email],"410 Gonzalez Corners Apt. 187East Stephenport, VT 22771",32.30274837,12.81539265,37.95780983,4.615426307,576.0252441
[email],"407 Blake WaysPort Davidland, WA 78438",33.06644066,11.67322925,37.84065508,2.727209454,442.7228916
[email],"1583 Anderson CovesEast Rebecca, NH 27212",33.89464039,10.61053652,37.97738874,3.53712388,461.7909591
[email],"32303 Baldwin CausewaySouth Robertside, HI 58126",32.76566459,12.50654819,35.82346667,3.12650949,488.3875258
[email],"395 Summers Courts Apt. 413Coopermouth, IA 21205-1079",33.76981237,11.30446231,37.83397173,5.137816746,593.1564015
[email],"0360 Pearson Dam Suite 263Lake Shawn, UT 65986-4190",31.81248256,10.88692118,34.89782769,3.128638856,392.810345
[email],"74839 Michael Plains Suite 356South Austinshire, ND 40309-1424",32.00850452,12.09588949,36.37750903,3.178952405,443.197221
[email],"27032 Michelle ForestMorrowtown, ND 14749",33.30433662,12.69266143,37.33359061,3.827375915,535.4807752
[email],"01512 Hendricks RueEast Pamela, PR 46481",32.18984473,11.38677555,38.19748325,4.808320373,533.3965538
[email],"5527 Hogan RoadSouth Jeffreychester, MA 28632",34.93560511,10.72841854,36.88119241,4.048510087,532.1274491
[email],"7346 Jennifer Green Suite 148Wagnertown, MT 65972",33.55165061,11.93689516,35.90025278,4.543332413,558.9481124
[email],"37216 Krista DrivesWest Andrew, DE 70036",32.38696867,12.7179951,35.12882235,3.481062133,508.7719067
[email],"1094 Bentley ForgesLake Antonio, MA 29181-3664",33.34450869,10.96980287,35.97457811,2.627624971,403.7669021
[email],"922 Hampton Path Suite 198Port Jasonmouth, FL 46623",33.67275789,13.42054574,37.7636904,4.794312263,640.5840619
[email],"0833 Brian Canyon Suite 566Anthonymouth, VT 01329-7541",34.00207092,11.85468192,37.49189221,2.761861926,461.6282784
[email],"577 Peters TurnpikeLoriport, MA 60572-1669",32.65539704,11.91885971,35.71626916,2.159676023,382.4161079
[email],"0281 Dale Wells Suite 656East Joshua, ME 73389",32.05426185,13.14966956,37.6504002,4.195614413,561.8746577
[email],"13164 Miller CampSouth Deannaberg, ID 85433",33.22877227,12.6853939,36.04898625,2.139403004,444.5761441
[email],"389 Joshua Stravenue Apt. 983Martinezland, MN 29049",32.07759004,10.34787695,39.0451557,3.434559723,401.0331352
[email],"497 Julian Brook Suite 872Hillberg, FM 87927-5760",33.98100558,9.316289204,36.91495155,2.868428182,384.3260571
[email],"78297 Brown Street Apt. 786East Taylorfurt, AK 97246",34.17951757,12.58154773,35.4442647,3.137068975,527.7829958
[email],"2595 James Creek Apt. 571Millerberg, HI 82236",32.60273898,11.76444759,37.92270381,3.525806412,482.1449969
[email],"97686 Robertson Cape Suite 607Port Veronicaside, NE 47293",32.03054972,12.64420212,38.00182747,5.038107494,594.2744834
[email],"9863 Dawn Court Suite 429Lake Connie, MI 12238",33.10035775,11.83211223,36.84149164,3.612239152,502.0925279
[email],"51173 Curtis Cliff Apt. 727Ramoston, DE 32714-4579",32.99059904,10.44123506,35.9389625,2.895075163,407.6571788
[email],"939 Watson RunStaceyberg, VT 58376-0454",34.38582029,12.72971951,36.2321098,5.705940717,708.9351849
[email],"368 Morris Ports Apt. 735New Lisaville, GA 34271-8632",34.35719627,9.477777608,37.90601452,5.047022551,531.9615505
[email],"16338 Scott Corner Suite 727West Alexandra, AR 54429",33.7051128,10.16317906,37.76304108,4.778973636,521.2407802
[email],Unit 1609 Box 3480DPO AA 95185,32.40429505,11.60899794,38.11045691,2.966558885,447.3690272
[email],"486 Adams HillsNorth Walter, MS 18124",31.82934646,11.26825923,36.95696543,2.668919773,385.152338
[email],"69279 Stewart MountainsSouth Pamela, KS 22541-3414",31.36621217,11.16315954,37.08831936,3.620354589,430.5888826
[email],"0128 Sampson Loop Suite 943Hoffmanton, MO 02122",31.44744649,10.1016322,38.04345265,4.238296188,418.6027421
[email],"89301 Kylie CrossroadPetersonberg, MH 23834",33.58294684,12.76153128,36.90818962,2.479339823,478.9514048
[email],"0554 Powers CurveNathanchester, FL 06878-6336",32.39742194,12.05534016,37.68546549,3.506967574,483.7965221
[email],"770 Katie Walk Apt. 585Port David, MN 52850",35.03744996,11.93593497,35.78392374,3.310150347,538.9419745
[email],"0506 Pitts ForksWoodsbury, AL 98082-8186",32.78494023,12.45120001,36.66579137,3.535802468,486.1637991
[email],"92028 Thomas Mountains Suite 044New Matthew, MI 02429-0994",33.97172204,12.28446707,38.29572526,1.13047696,385.0950071
[email],"8456 Joseph Locks Suite 926Christopherport, TN 57784",33.38599019,12.78217179,35.55077227,3.228717686,527.7837898
[email],"64460 Morris FordsGonzalesmouth, MI 40832",33.55655567,12.96030713,37.95194632,3.345922321,547.1907494
[email],"3933 Brooke PointJohnsonburgh, DE 22659-3488",33.58737339,9.953995006,37.34573893,3.215666827,410.6029439
[email],"313 Lisa Loop Apt. 543North Jenniferchester, MN 58819",34.18818406,13.13002166,35.42933439,3.790552137,583.977802
[email],"62106 Nathan Mountain Suite 505North Matthewborough, AZ 32092-6122",33.59396355,11.52056679,36.1891318,3.561215271,474.5323294
[email],"39209 Cooper Neck Apt. 541Tylermouth, ME 94450",33.23626572,10.97255431,34.57402759,2.931619535,414.9350607
[email],"87270 Garrett Cliffs Suite 361Brooksberg, MO 26555-2502",33.2089197,13.53191346,38.95246252,3.046540621,550.8133677
[email],"309 Singleton HollowMatthewhaven, NJ 68776-7477",33.63781168,12.03950237,34.48718475,2.739200467,458.7811317
[email],"186 Anthony RouteGordonview, AS 78120-4633",33.5904858,10.94206962,36.1704942,2.783963128,407.542168
[email],"00615 Tracy IslandsNew Marcfort, MO 87297-7431",34.19550803,12.66419262,37.02715036,4.330407444,581.3089329
[email],"96480 White Lane Suite 521Pattersonhaven, OR 39409-4561",35.86023651,11.73066139,36.88214908,3.416209978,546.5566669
[email],"14064 Frazier Hills Apt. 176Amyborough, MP 77858-0018",33.48193057,11.91867031,37.31770495,3.336339382,503.1750852
[email],"02136 White Grove Suite 418Marytown, DE 70033",33.25823783,11.51494907,37.1280395,4.662845304,549.1315733
[email],"6586 Reginald Crest Apt. 061North Josephfort, NM 55275",32.31985797,12.4181132,36.1553362,3.222080767,482.8309859
[email],"2749 Cunningham Flat Apt. 838Derekberg, OH 45288",32.43083858,13.88727541,38.38195597,3.772969025,557.6082621
[email],"33940 Craig Throughway Apt. 334Martinview, IL 62015-0314",31.44597248,12.84649907,37.86921694,3.42014953,484.8769649
[email],"355 Villegas Isle Apt. 070West Jenniferview, NM 26775-4339",35.74266981,10.88982828,35.56543624,6.115198946,669.9871405
[email],"439 Todd Summit Apt. 478Mooreland, AR 31655",34.01261946,12.91457009,36.04620352,3.488029991,547.7099886
[email],"30700 Justin PortsPort David, PA 52171-5921",34.14039343,11.56852664,38.91874854,4.082855279,537.8252823
[email],"291 Stephen Glens Apt. 532Jacquelineton, NJ 53606-5656",32.37798966,11.97175079,37.19936753,2.829699575,408.2169018
[email],"04290 Barron SquareLaurenmouth, AS 79917-9544",33.17233109,13.07869244,37.32981863,5.405406467,663.0748176
[email],"0013 Andre FieldWhitebury, AZ 68447-6306",33.2473222,11.95642648,36.51734612,3.45175071,506.3758668
[email],"50718 Timothy LightGarciaport, SC 60266-6696",33.59891334,13.25273709,37.30596142,2.935577274,528.4193297
[email],"53964 Weaver Brook Suite 861Stevensonshire, NY 18128",33.08529799,13.09353728,38.31564796,4.750360071,632.1235881
[email],"506 Allison Cove Apt. 766Weeksstad, AS 71308",32.27844335,12.52747174,36.68836654,3.531402303,488.270298
[email],"2559 Harris Pines Apt. 514Michaelshire, ME 21753-8834",33.44155304,11.23596895,37.05261631,3.90447938,508.735741
[email],"3802 Veronica CausewayEast Patrickfurt, DC 84522",32.86530121,12.07483017,35.56917032,2.39907979,411.1869636
[email],"592 Villanueva VillageWoodsstad, AK 20530",31.5261979,12.04533198,38.50588333,2.847709026,409.0945262
[email],"PSC 4427, Box 6116APO AP 87584-5187",33.00084964,11.23074331,36.99529017,3.781703565,467.8009244
[email],"19270 Velasquez CovesBoylechester, AZ 51480",32.08838063,11.9078441,35.18912244,4.349778419,512.1658664
[email],USNS JacobsFPO AE 71507-1312,33.26544447,13.05221039,38.7756653,4.574287716,608.2718166
[email],"001 Estrada UnionLewismouth, TN 47360",32.9925732,13.00436201,36.98504142,4.620416385,589.0264898
[email],"86268 Davis CornerNorth Danielview, CT 59551-9382",33.86318871,11.52352268,35.93804523,3.0130325,444.0538266
[email],"209 Andrew ViaductPort Anna, OR 01627-8037",32.59209323,10.31471792,36.7290294,4.791108745,493.1812614
[email],"19704 Kaitlin FlatWest Andrewtown, VI 38642",32.38103459,12.43312853,37.6269068,4.334001444,532.7248055
[email],"0508 Terrance CliffRebekahtown, NC 48724-8308",31.5171218,10.74518855,38.79123469,1.428823877,275.9184207
[email],"2082 Christopher Place Apt. 081Cynthiahaven, HI 99393-8910",33.45430193,11.01675564,37.63731096,4.137000388,511.0387861
[email],"584 Patterson FallsWest Alicia, DE 45751",32.21552742,12.21685469,36.9539597,2.910530822,438.417742
[email],"11430 Meza Green Suite 037Martinezborough, FL 40624-8726",31.6739155,12.32914702,37.07437107,3.982462319,475.7250679
[email],"210 Johnson Street Suite 717New Bethanyborough, MO 84817",33.71755461,10.80696607,36.01231723,3.701229217,483.5431939
[email],"2971 Angela IslandLake Timothychester, NE 48734-6685",33.21547157,12.1351014,37.14209369,5.840505876,663.8036933
[email],"994 Joel Highway Suite 216New Jessicafort, UT 14179",31.57413802,12.94155573,36.72527683,4.560396067,544.4092722
[email],"928 Bailey RoadEast Mary, DE 11678-5634",33.89457039,13.30029936,36.39368386,4.490002066,630.1567282
[email],"31927 Jill MountainSouth Jessica, MN 63418",33.12869269,10.39845771,36.683393,3.859817999,461.1122484
[email],"1549 Walker Passage Apt. 463West Calvin, AZ 03144",34.37032705,11.88780042,37.86144726,3.046620189,491.9115051
[email],"4547 Stafford Throughway Apt. 178North Patrick, MD 60768-4837",34.08026009,11.5914397,36.45689841,4.652854446,574.4156896
[email],"54560 Thompson Creek Apt. 029New Brianville, FL 84430-8588",31.42522688,13.27147504,37.23984661,4.02210291,530.7667187
[email],"5086 Morales Islands Apt. 099New Patricia, IL 78823",33.62530726,12.9882206,39.67259096,3.969417759,581.7987977
[email],"02393 Baker FallsNew Georgeport, ND 36338-5110",31.86274111,14.03986726,37.02226899,3.738225173,556.2981412
[email],"1693 Gary Mission Suite 479Lake Kelly, MO 68205",33.29258731,11.90650776,38.42286529,3.3766875,502.1327892
[email],"4929 Michelle GroveLake Alexis, MT 92147-1660",33.74922777,11.1371403,38.40137369,4.595522709,556.1863689
[email],"983 Ross GlenWest Jessica, NJ 42860-5757",34.14496899,12.90266489,36.61119878,2.223993458,475.0716299
[email],"685 Sexton Ranch Suite 125Lake Robertshire, NE 04469-3024",31.12397435,12.38651626,35.63211222,4.288486771,486.9470538
[email],"4968 Bennett ManorsRogerschester, IL 81579-8333",34.27824788,11.82272175,36.30854529,2.117382542,434.144202
[email],"61502 Parker Vista Apt. 363Jonesshire, GU 33532",33.66661568,10.98576379,36.35250277,0.936497597,304.1355916
[email],"257 Hunt ManorsSouth Charlottefort, CT 15033",32.25997327,14.13289346,37.02347924,3.762070443,571.2160048
[email],"83995 Owens Course Apt. 747South Jennifer, NJ 29942",35.4331653,11.91221048,36.08964366,4.000963586,583.0796357
[email],"8055 Robinson Brooks Apt. 657Walterview, KY 83019",31.96732095,11.48158715,39.24096484,3.532517165,445.7498412
[email],Unit 1475 Box 4215DPO AE 39546-5591,32.14906052,10.04731474,37.18144731,3.535088428,392.9922559
[email],Unit 5934 Box 9748DPO AA 37361-3043,33.91884418,12.42873693,37.30536188,4.158214653,565.9943634
[email],"31309 Stacey Keys Apt. 979South Jason, KS 35357",33.20061634,11.96598027,36.83153585,3.549036057,499.1401524
[email],"1812 Sandra Shoal Apt. 350Amandamouth, SC 87794-1628",32.5367749,11.12136606,36.97937237,4.129254688,510.5394217
[email],"PSC 1893, Box 7023APO AA 73445",34.0836633,8.668349517,35.90675637,2.252445963,308.5277466
[email],"381 Ashley Locks Suite 366North Migueltown, TX 09795-0494",33.02502014,12.50421981,37.64583879,4.051382465,561.516532
[email],"189 Crawford Hill Apt. 746New Madison, WV 14108-4333",31.26810421,12.13250911,35.45679815,3.072076141,423.4705332
[email],Unit 1743 Box 8085DPO AE 47693-8164,32.21292383,11.73299146,35.63395395,4.331863027,513.1531119
[email],"57993 Jennifer Unions Suite 685Emilyville, OK 53366-2375",33.4995061,11.94659088,36.48632507,3.937862643,529.1945189
[email],"73098 Ronald PortCliffordborough, MO 37479-9244",32.90485367,12.55610762,37.80550943,0.26990109,314.4385183
[email],"5292 Melanie Crescent Apt. 064Fischerborough, NV 85721-5045",32.20465465,12.48070152,37.68028761,3.27946626,478.584286
[email],"24725 Neal LockCynthiaville, NY 51578",32.67515451,12.59419407,37.68387537,2.571777835,444.582165
[email],"1502 Gonzalez ThroughwayKathrynchester, FM 86014-7194",32.99838766,10.94684194,37.64780806,3.826030618,475.0154071
[email],"35466 Tommy StreamPort Daniellemouth, KS 68863-6330",33.94311858,11.48419869,36.83936583,2.402453833,436.7205559
[email],"76666 Kathy LocksPort Susan, ME 64335",33.55210836,11.12087087,36.80837606,4.027813842,521.1953105
[email],"33213 Tanner Knolls Apt. 519Whiteborough, OR 37119-7790",33.67683087,10.97139243,37.72236711,3.629339915,478.1830597
[email],Unit 3998 Box 4348DPO AA 37629,32.64194637,11.58894858,36.32214092,3.189609942,432.4811686
[email],"2100 Austin Camp Apt. 943Anthonymouth, WV 24243-3781",33.42121218,10.70664152,35.7661535,3.393975043,438.3037078
[email],"967 Chloe Springs Suite 554Lake Ashley, GA 03230",32.76707608,11.07625934,34.7797505,2.57494847,388.9405488
[email],"42644 Helen Keys Apt. 103Jessicahaven, KS 89406-1960",33.11995443,12.95326254,37.03427958,3.47202138,534.7714849
[email],"02342 Melissa IslandsSmithhaven, KS 68335",35.37187609,10.5724666,36.86218335,4.198349061,537.9157529
[email],"97262 Brian SkywayLake Marissa, GU 96859",33.97608258,11.65803681,37.42527868,2.086348147,407.8763782
[email],"7875 Landry Road Apt. 947Brownshire, NC 10074-7735",34.03416353,13.59251266,36.83865679,3.605933918,618.8459704
[email],"949 Tapia ViaductMartinezfurt, CT 79271-8205",32.77049216,11.37176736,35.26149812,4.03438613,502.7710746
[email],"50639 Sarah Isle Apt. 268Yangmouth, MO 05540",33.50381038,11.23341495,37.21115258,2.32055025,397.4205841
[email],"51173 Burton Wall Apt. 417Prestonville, NY 37002",31.87455169,10.29035077,36.92976156,3.491093337,392.2852442
[email],"426 Scott Radial Apt. 065Abigailstad, MS 16590-2222",32.53323998,14.12178384,38.40632901,5.320093864,689.2356998
[email],"3874 Harper PlazaNorth Nancy, ME 96802-9462",34.85131417,12.41554196,37.67232248,3.130538462,543.1326263
[email],Unit 4742 Box 9517DPO AE 67219-3123,34.21146128,10.77024892,34.64980005,4.985204971,577.7360249
[email],"845 Colleen WaysLake Matthewview, VT 65340-3159",33.45961932,12.66439052,36.36684325,1.726962043,436.5807403
[email],Unit 0373 Box 8981DPO AA 89902,34.20053941,12.66780888,37.48704925,3.701622287,553.9946736
[email],"PSC 4856, Box 1297APO AA 17032-7944",31.1695068,13.97018107,36.67395274,1.785173945,427.3565308
[email],"272 Frederick LodgeEast Andrew, FL 07414",32.51819681,11.50925345,36.59928909,3.02267576,424.7287739
[email],"9985 Wolf PassBrandimouth, CA 63346",34.52301962,11.40577045,36.37827101,4.041244969,541.049831
[email],"PSC 1790, Box 8872APO AE 01821-4769",33.66599032,12.26371768,38.86023443,3.139526935,469.3831462
[email],"4502 Jennifer Prairie Suite 029Lake Jesse, LA 02328-3633",31.60983957,12.7107013,36.16646339,2.562818811,444.5455497
[email],"4307 Nicholas Drive Apt. 259Ramirezberg, AS 59832",33.70088554,13.47157767,37.0716432,2.379076497,492.5568337
[email],"5855 Gross Burgs Suite 169Ballland, AS 98525",33.81173341,11.18680872,36.29889308,4.301996499,535.3216101
[email],"80500 Mary Corners Apt. 225Wallsville, ME 80526",34.33667722,11.24681261,38.68258378,2.094761669,408.9583359
[email],"344 Jessica StravenueNew Brian, MA 04730-6761",31.06132516,12.35763811,36.16604163,4.089330841,487.5554581
[email],"85181 Christian Courts Suite 758Larryfurt, MS 38722-6766",33.0697683,11.76432596,36.87502581,3.516051017,487.6462317
[email],"543 Reynolds BurgMelindaberg, KY 46631",34.60624245,11.7618838,38.1265198,1.820810618,402.1671222
[email],"549 Anna AvenuePort Laura, CA 76209-9339",34.23824191,11.55030011,35.76932963,4.183143662,551.0230017
[email],"214 Obrien Lakes Suite 572South Jeremy, KS 52867-7617",32.04781463,12.48266992,35.53602453,3.393902788,497.3895578
[email],"5661 Grant CentersStevensfurt, CT 53959",30.97167564,11.73136429,36.07455114,4.426364081,494.6386098
[email],"768 Riley Pine Apt. 624Kellymouth, OK 98992-3108",33.60685082,12.21407375,37.19842782,2.905238361,479.2474168
[email],"503 Adams Pines Apt. 638North Ashleyside, AZ 34687-6128",33.44812501,11.90375668,36.8745436,2.782757828,462.6565189
[email],"07813 Randy PointLake Thomasberg, MO 06013-9920",33.36938094,12.22248394,36.35523488,3.447017793,515.5024797
[email],"38678 Sean Drive Suite 293Karentown, IA 78306-2717",33.45229528,12.00591637,36.53409567,4.712233579,576.4776072
[email],"6820 Erica Vista Apt. 418Brightside, IA 50639",32.90469244,11.91374515,36.0586476,1.228112423,357.8579836
[email],"9909 Hoffman Ranch Suite 195Scotthaven, SC 53575",35.63085386,12.12540197,38.18776368,4.019051427,597.7398789
[email],"513 Moore Crescent Apt. 416Amandaberg, GU 03655-2219",32.24635,11.30555143,37.13312676,1.707389729,327.3779526
[email],"7446 Mary FerryLake Sherryfurt, GA 49066-0207",34.69559119,11.60899707,37.68487728,3.163091931,510.4013885
[email],"64147 Alexander Station Apt. 474East Jasonview, MN 83788",34.34392191,11.6930582,36.81293413,3.447092896,510.5014785
[email],"70128 Zimmerman OverpassRobertsshire, VA 59860",33.68093695,11.20156988,37.83544773,2.208813678,403.8195198
[email],"01242 Stephanie Ways Suite 003Churchville, MO 35617",32.0609144,12.62543264,35.53914243,5.41235784,627.6033187
[email],"354 Sanchez Wall Suite 884Juliabury, VI 39735",33.4310971,13.35063168,37.96597162,2.768851943,510.6617922
[email],"4483 Jones Motorway Suite 872Lake Jamiefurt, UT 75292",33.23765998,13.56615961,36.4179848,3.746572973,573.8474377
[email],"172 Owen Divide Suite 497West Richard, CA 19320",34.70252897,11.69573629,37.19026771,3.576525915,529.0490041
[email],"0787 Andrews Ranch Apt. 633South Chadburgh, TN 56128",32.64677668,11.49940906,38.33257633,4.958264473,551.6201455
[email],"680 Jennifer Lodge Apt. 808Brendachester, TX 05000-5873",33.32250105,12.39142299,36.84008573,2.336484668,456.4695101
[email],"49791 Rachel Heights Apt. 898East Drewborough, OR 55919-9528",33.71598092,12.41880832,35.77101619,2.735159567,497.7786422
